date,game,genre,review_id,rating,review_text,category,sentiment,summary,keywords,priority
2026-01-31,browndust2,전략RPG,14aecffc-ba7e-491d-b7a2-f52fed908fb4,3,유저랑 기싸움 안해서 좋네,밸런스,긍정,유저와의 기싸움이 없어서 좋다.,"유저, 기싸움",2
2026-01-31,browndust2,전략RPG,2b8a2277-1d8d-4520-ae05-b36215227d6b,1,검열사태때 대처 좋았다고 1점 댓글 삭제해준 내가 ㅄ이지. 검열 터진지 한달도 안됐는데 온천 벤타나 상호작용 또 검열해버리네. 그냥 정신 차릴때까지 댓글 안 지울게. 신뢰 회복 열심히 해봐 ㅇㅇ,서버,부정,검열 사태가 다시 발생했다.,"검열, 사태",5
2026-01-31,browndust2,전략RPG,4479fabe-e8b9-4d36-bd67-6638743abed9,1,검열 안하겠다며 왜 또 온타나 상호작용에다가 김 덕지덕지붙여놨냐?,서버,부정,온타나 상호작용에 검열이 다시 적용됐다.,"온타나, 상호작용, 검열",5
2026-01-31,browndust2,전략RPG,6d58c235-f705-4bef-ae14-2ce0de2d5c1f,1,유저를 몇번이나 속이는거냐? 한두번속지 거짓말만 입에 달고사네 ㅋㅋ,운영,부정,유저를 여러번 속였다.,"유저, 속임",5
2026-01-31,browndust2,전략RPG,8976b9bb-87ab-4ba2-acf4-73e1a84fa9f2,3,지켜봅니다,운영,중립,게임 운영을 지켜본다.,"게임, 운영",1
2026-01-31,browndust2,전략RPG,70753de9-3937-422b-837e-94de9fd06e71,1,검열 이슈 터지고 직격타 맞아서 간담회까지 해 놓고 바로 온타나 검열해버리네... 온천팩 스토리는 잘 써 놓고 왜 마지막에 죽을 쒀버리는지 참,운영,바내,종레 신린 주세 여부 소녀 사용되 집합드를 총 총 열 주세는 밍 신린 소 코드 사학 신 알 수 었다.,"종레, 신린, 소녀",5
2026-01-31,browndust2,전략RPG,f9b903f1-4d2c-41dd-835e-18fca4d37a83,1,제일 나쁜건 앞에서는 바른말하고 또 뒤통수치는거임,운영,바내,오담 사학 있다 총 총 사해 주세 소녀 사학되 집 인들.,"오담, 사학, 소녀",5
2026-01-31,browndust2,전략RPG,7cd5bf87-1e74-4763-bc54-f62f40748df7,2,검열 철회한다길래 3점으로 올려줬는데 이번 벤타나 상호작용 보고 2점으로 내립니다. 일을 좀 생각을 하고 하세요,운영,바내,종레 신린 소녀 여부 소녀 사학되 집 인들 총 열 주세는 밍 신린.,"종레, 신린, 소녀",4
2026-01-31,browndust2,전략RPG,85012fda-856f-40c9-bbaf-d520e9e1810f,1,말로만 검열 철회하고 이번에 출시한 상호작용은 검은색 화면으로 다 가림 얼굴도 검은색으로 다 가렸던데 듀라한이세요? 내가 누렁이지만 1점도 아까움,운영,바내,종레 신린 소녀 여부 사학 신 알 수 었다 총 열 주세는 밍 신린 소 코드 사학 신 알 수 었다.,"종레, 신린, 소녀",5
2026-01-30,browndust2,전략RPG,6805b960-c52d-45ed-92a0-e3242e97b341,2,상황봤고 대처 봤고 꼬라지도 봤고 이 겜도 접을 때가 왔다. 대처를 해서 처리된 상황이지만 검열하려 했던것도 그지같은데 삭제까지 시키려했다는거 보니까 가치가 없는거 같다,운영,바내,종레 신린 소녀 여부 소녀 사학되 집 인들 총 열 주세는 밍 신린 사해 주세 집합드를 총 총 열 주세.,"종레, 신린, 소녀",4
2026-01-30,browndust2,전략RPG,cf8aebbd-446e-474f-9c13-3b7ca2038316,5,쪼아요 쪼아요,운영,작내,총 총 알 수 었다 총 열 주세는 작내들.,"작내, 알 수 었다",1
2026-01-30,browndust2,전략RPG,a185daf5-261a-4aac-9dce-8e3ffeb8a2d5,5,거울전쟁 하는데 비정상 전투라고 갑자기 강제종료 되고 다시 들어가보니까 점수 깎여있네요..,서버,바내,지하 소녀 소녀 여부 사학되 집 인들 총 열 주세,"지하, 소녀, 사학",3
2026-01-30,browndust2,전략RPG,c0dc9ef2-d964-4fb3-b3f1-20b18cffc8ba,5,논란 모르고 계속하는 입장에서는 이리 혜자 게임이 없음.,밸런스,작내,알 수 었다 총 열 주세는 작내들.,"작내, 알 수 었다",1
2026-01-30,browndust2,전략RPG,7232094b-8de5-4968-b114-79e71e78ad49,5,"쁘를 시작한지 2년이 지나고 평가를 한다. 이건 가슴벅찬 성장형 게임이다. {검열 논란 사건 이후 평가} 첫 시작이 '세븐나이츠' 라서 그런지 타격이 별로 느껴지지 않는다. 오히려 이번 운영 사건은 기준점이 없었기에 일어난 일이라고 생각할 뿐. 제일 놀라웠던건 빠른 시일에 기준을 세워 단단하게 한 것이다. 인생을 살면서 기준도 없고, 가치관도 없는 사람이 대부분이라는 것을... 느꼈다면 이건 정말 긍정적으로 볼 가치가 있는 것이다. 2~3년이면 나름 익숙해지고 숙련된 과정으로서 그 흐름에 미리 고난을 받았다고 생각하면 좋을 듯 싶다. 운영진도 그렇고 게이머도 그렇고 인생이란 기준을 세우며 쌓아가는 것 아니겠는가?",BM,작내,종레 신린 소녀 여부 소녀 사학되 집 인들 총 열 주세는 밍 신린 소 코드 사학 신 알 수 었다 총 열 주세.,"종레, 신린, 작내",1
2026-01-30,browndust2,전략RPG,d64cc3ea-4153-49fc-8c8d-cd0c054f274f,4,폰으로 할때 최적화만 잘된다면 좋을 것 같아요.,서버,작내,알 수 었다 총 열 주세 소 여부 사학 신 알 수 었다.,"알 수 었다, 사학, 소 여부",2
2026-02-26,browndust2,전략RPG,85da96b9-34d7-4817-934a-b5cef8c70d93,2,생각보다 사양이 높아야함 버그가 많음,SERVER,부정,게임의 사양이 높고 버그가 많아 게임을 즐기기 어렵다.,"사양, 버그",4
2026-02-26,browndust2,전략RPG,2a5d6efa-c025-455b-b9ed-0b5493256cfd,1,갈수록 불만사항만 늘어가는 레전드게임,운영,부정,불만사항이 많아 게임이 재미없습니다.,"불만, 게임",5
2026-02-24,browndust2,전략RPG,ffbf53a6-2d91-48cb-972b-70709ae8bbac,4,뭐 그럭저럭 할만한데 영웅관리하는 인터페이스가 좀 조잡해요..,밸런스,부정,영웅 관리 인터페이스가 조잡하다.,"영웅관리, 인터페이스, 조잡",3
2026-02-26,browndust2,전략RPG,69776b99-a674-4e61-b4bc-3fb6b1d9b661,5,굿,BM,긍정,게임이 좋다.,GOOD,1
2026-02-26,browndust2,전략RPG,4fe6d899-6820-49c0-aaf5-1551922bd70a,1,게임을 즐기고 있는 사람중 한명입니다. 다만 요즘 접속을 하려고 하면 팅겨버려서 접속 자체가 안되고 있습니다. 리뷰보니 저만 그런거 같지는 않습니다. 빠른 조치 부탁드리겠습니다.,서버,부정,접속이 안되어 게임을 즐길 수 없습니다.,"접속, 게임",5
2026-01-18,browndust2,전략RPG,6a67c7d2-1c21-46c4-babe-27e9b1b46aa0,5,이번 스킨 역대급이네,강화,긍정,유저가 이번 스킨을 역대급으로評 Wert하다.,"스킨, 역대급",1
2026-01-12,browndust2,전략RPG,7367db31-91e6-4446-b14b-c508897c9b82,5,수고했다,운영,긍정,ゲーム開発者에게 수고했다라고 칭찬하는 리뷰입니다.,"수고, 칭찬",1
2026-01-20,browndust2,전략RPG,cd7c156e-51fe-4f91-8b01-6637c80eafde,5,잘하자,BM,긍정,유저가 게임을 긍정적으로 평가했다.,"게임, 긍정적 평가",1
2026-01-18,browndust2,전략RPG,840318f9-56b7-40a9-bc79-8141679a73eb,1,"고작 몇개월 안했는데 하루하루 그냥 사건사고가 끊이질 않네요...2주년때 유입해서 정말 열심히 해보려고 커뮤니티 돌아다니면서 공략도 찾아보면서 했는데 이젠 그냥 일퀘만 딸깍하고 바로 끔. 운영진은 신뢰를 져버리고...뉴비도 이렇게 지쳐서 폐사하는데 오래하신분들은 얼마나 억장이 나가실까요. 스트레스 풀려고 게임하는건데, 일퀘할 생각만해도 한숨부터 나옵니다. 이젠 신경 안쓰렵니다. 알아서들 하십쇼.",운영,부정,"운영진의 신뢰를 잃어서, 게임에 흥미를 잃었다.","운영, 신뢰",5
2026-01-12,browndust2,전략RPG,f67dc94a-ea88-4ea5-803e-c0f8662e05ac,4,앞으로도 잘하쇼,운영,긍정,앞으로도 잘 해주십사 합니다.,"앞으로, 운영",2
2026-01-12,browndust2,전략RPG,ed2e7df3-c07a-450b-bbb0-622b7432d891,5,어려운 결정이지만 유저들이 더 응원할 수 있는 방향을 선택해주셔서 감사합니다 이전 1점에서 5점 리뷰로 다시 전환하였습니다.,운영,긍정,게임회사에 대한 감사의 리뷰입니다. 사용자는 게임회사가 유저들의 목소리를 듣고 있다는 것을 알게 되어 기뻤습니다.,"감사, 게임, 유저",1
2026-01-15,browndust2,전략RPG,803763fa-37e2-4a92-af0c-41b2bc31fe20,5,난 재밌음,BM,긍정,게임이 재미있음,"재미, 게임",1
2026-01-20,browndust2,전략RPG,d628b4ec-8917-4e88-9e23-fe9b3223bd7c,4,"게임이 좀 불친절하고, 장비창 UI가 보기 힘듭니다. 편의성 개선만 해주면 좋을것같네요.",밸런스,중립,"유저가 게임이 불친절하고, 장비창 UI가 보기 힘든 점을 언급했다. 하지만 게임 자체는 잘 만들었다는 내용이다.","게임, 불친절, 장비창 UI",3
2026-01-13,browndust2,전략RPG,2359582f-2195-4dae-afcc-d176f7b6dec9,5,처신 잘해여~.,밸런스,긍정,개발사가 잘 한다는 리뷰입니다. 긍정적인 언어를 사용했습니다.,"처신, 긍정",2
2026-01-24,browndust2,전략RPG,9aa5b64a-c453-4d93-a609-be0ecfd1fe0f,2,"일러스트 모아둔 앱, 메인 스토리는 그냥 서브 스토리를 메인으로 붙여놓고 메인이라고 하는 중, 이용자 많아지기 전에 전체 스토리 초기화 하던가, 그냥 기존 방관만 하는거 밀고 나가던가 둘 다 처 할려고 22지역 부터 등장하는 플레이어가 뭐냐, 앞 선 2년 시간은 뭐하는 거였음? 그리고 다른 세계관이라고 그냥 이 말로 다 해결, 개 같은 소리하고있네, 비실비실 할 때는 아이고 유저님 하다 이용자 최고점 찍으니 바로 개벌레 유저들 취급 ㅋㅋ",밸런스,부정,현재 게임의 스토리와 진행 방식에 불만을 가진 리뷰입니다. 이용자 수가 많아지기 전에 전체 스토리를 초기화하거나 기존 방식을 고수해야 한다고 주장합니다.,"스토리, 초기화, 이용자",5
2026-01-15,browndust2,전략RPG,2b1b21bb-a1bc-41be-bd9f-53e04a98a302,5,처음엔 똥망이었으나 이젠 버그도 거의 없고 편의성도 좋아짐. 생각보다 잼있어서 가볍게 오래할수 있을듯 (24.1.18) 여전히 할만함 새로운 컨텐츠가 계속 추가되고 개발사도 적극적으로 의견 반영하는거 보니 롱런할 게임으로 보임 (24.3.12) 지금은 갓겜 된듯 흥해라 오랫동안 (26.1.15) 유저가 폐사하면 먼저간 리베가 스킨들고 마중나온다는 얘기가 있다. 난 이 얘기를 참 좋아한다,밸런스,긍정,초기에 버그가 많았으나 지금은 거의 없어지며 편의성도 좋아졌다,"버그, 편의성, 개발사",2
2026-01-12,browndust2,전략RPG,af97ce69-f740-43de-9ff5-1b38cbe77896,5,GOAT 운영 아주 잘~했었는데 이번엔 잘하셨습니다. 감사합니다,운영,긍정,게임 운영이 잘되고 있다고 칭찬하는 리뷰입니다.,"운영, 칭찬",1
2026-01-15,browndust2,전략RPG,c216107a-182a-4c93-b3a3-c789e7de3864,1,처음부터 안그랬으면 얼마나 좋았어. 다신 검열 같은 거 하지 마세요.,운영,부정,검열과 같은 정책이游戏의 즐거움을 저해합니다.,"검열, 정책",5
2026-01-25,browndust2,전략RPG,fde296d9-c9bd-44b3-b14f-79828940036d,5,운영자님 세헤라자드랑 벤티나 호감도 나오게 해주세요 기대하겠습니다,운영,긍정,운영자의 이벤트에 대한 기대감을 표현함,"호감도, 이벤트",2
2026-01-28,browndust2,전략RPG,dc689056-7700-4c51-b1fd-2c1c648db04c,5,잼써,운영,긍정,게임이 재미있음,재미,2
2026-01-19,browndust2,전략RPG,ea02617d-4662-43d8-9587-f8b8b924cbff,5,게임시작시 자꾸 튕기는데 원인이 뭘까요?,서버,부정,유저가 게임 시작시 자꾸 튕기는 문제를 겪고 있다.,"게임, 튕김, 서버",4
2026-01-16,browndust2,전략RPG,8b05801d-6846-4695-a71f-aae60d697537,5,갓겜ㅋㅋ,BM,중립,리뷰가 極히 짧다.,,1
2026-01-12,browndust2,전략RPG,38c74062-945d-47e9-95ae-fac02a26f7c0,5,saved for now... dont ever censor stuff again.. you have good game in your hand.. keep it up..,운영,긍정,SENSORSHIP 없이 게임을 진행해달라고 요청하며 게임이良다는 리뷰입니다.,"SENSORSHIP, 게임",3
2026-01-17,browndust2,전략RPG,097bbcf8-8537-4604-8e72-6d8816ce651b,1,아니 뽑기 이벤트 기간 남겨놓고 판매 종료 시키는건 뭔가요,운영,부정,销售 종료를 일방적으로 결정한 것에 대해 불만을 표시,"销售 종료, 뽑기 이벤트",4
2026-01-16,browndust2,전략RPG,2c2da09c-ac81-43f5-a220-383c19f1be07,1,일방적통보 실망입니다,운영,부정,일방적인 통보에 실망,일방적통보,4
2026-01-16,browndust2,전략RPG,c035b908-53ec-44b7-be8e-87b29e429bb8,1,가슴이 벅차긴 하네요 훠훠,BM,부정,게임의 어떤 측면에도 만족하지 못한다.,,1
2026-01-21,browndust2,전략RPG,9b2e4602-5d81-4eb2-9917-eadd6cdb3494,5,2.5주년 유입임 촉수플 미쳤구요,강화,긍정,2.5주년 유입이 게임의 촉수플을 즐기고 있다.,"2.5주년, 유입, 촉수플",1
2026-01-18,browndust2,전략RPG,8ca8c838-8e33-4a45-bce3-da2760a8f7c1,5,재밌어요,BM,긍정,유저가 게임을 즐기고 있다.,"게임, 재미",1
2026-01-21,browndust2,전략RPG,79d51752-9097-46c6-87b8-b94baf83e644,1,"뭐 PC 클라 로그인 오류 물어본 게 여섯 달 동안 대답 하나 못 할 만큼 현학적이고 어려운 질문이었나? 찾아보니까 나 같은 케이스는 QA에 적혀 있는 것도 없더만 ㅋㅋㅋㅋㅋ 아니 뭐 씨앗 내가 뭐 보상이라도 해달라고 땡깡을 부렸어? 오류 났다는데 대체 무슨 억하심정이 있어서 대답조차 안하냐고!!! 씨앗 못하겠으면 못하겠다고 말이라도 해. 지웠다 깔았다 2번 처 했는데도 해결 안되는데 뭐 답변은 없고 니들 주년이라고 패키지 내는 것만 관심 있고 유저 관리는 읏도 안하는 ㅋㅋ겜 ㄹㅇ 어이가 없다 그냥. +또 속는 사람 있을까봐 2026년 경과 올립니다. 저 메일 주소는 회신용이고, 보내도 답신이 오는 일은 없습니다. 고객센터는 인게임에만 있고, 제대로 된 답변도 없습니다. 이제는 모바일 클라이언트 로그인도 오류가 생겼습니다. 이건 뭐 접으라는거죠...",운영,부정,유저가 PC 클라 로그인 오류에 대한 고객센터의 답변을 기다렸지만ตอบ변 없다는 내용이다. 운영팀의 대응이 부족하다는 내용이다.,"로그인 오류, 고객센터, 운영",5
2026-01-15,browndust2,전략RPG,b20f62f2-68ee-46e6-b2db-7ddc09b4834f,5,머꼴 일러 재미있는 스토리 혜자 재화 수급과 넉넉한 사료,강화,긍정,재미있는 스토리와 넉넉한 사료 등 게임이 좋다,"스토리, 사료, 재화",1
2026-01-17,browndust2,전략RPG,49f416e9-3f68-42c6-a699-dc22d1757cfa,4,좋다 근데 게임내 설명이 엄청 친절하진않음 일러보는 맛이 있는데 유교 국가라...아쉬움. 오래오래 서비스 해주세요,강화,중립,"게임이 좋지만, 게임 내説明이 친절하지 않다.","게임, 설명",3
2026-01-30,browndust2,전략RPG,adff4fc2-6ddf-4f3f-a916-4a19ef061379,1,최적화가 이정도로 끔찍한 게임은 처음입니다 사양을 낮췄는데도 플레이 불가능하게 버벅이고 명조보다 프레임이 안나옵니다 니들 게임 문제는 유저 신뢰 문제나 젖보똥팔이 문제만 있는게 아니에요,BM,부정,최적화가 안 되어서 게임을 즐길 수 없었다.,"최적화, 게임",5
2026-01-16,browndust2,전략RPG,4406ed65-e086-4e1c-a6b4-0f8a04b4f30d,1,"장점: 일러, 성우 연기, 라이브 2D 단점: 이 모든걸 죽이는 검열 시도, 유저 간 보기.",운영,부정,게임의 장점이 있지만检열 시도와 유저 간 보기 때문에 게임이 망했다는 리뷰입니다.,"검열, 유저 간 보기",5
2026-01-15,browndust2,전략RPG,91817616-6ed3-4302-ac36-1380d01d77b3,1,별로.....,BM,부정,게임이 별로 없음,"별로, 게임",1
2026-01-12,browndust2,전략RPG,88a9ea5c-26ae-4f5b-bbb3-fefe51eebba1,5,운영좀 잘해주세요,운영,부정,운영을 잘해달라고 요청하는 리뷰입니다.,"운영, 개선",4
2026-01-12,browndust2,전략RPG,cd828c8e-ff6f-406c-8067-512712ab2e0e,5,잘하자 제발 ! 좋앗다,운영,긍정,게임회사가 잘 해주길 바라는 리뷰입니다. 사용자는 게임회사가 문제를 해결하길 바랍니다.,"게임, 문제, 해결",4
2026-01-15,browndust2,전략RPG,cac470be-26a3-42f6-ad2a-abd5fcbb3a92,5,스토리 joat 게임성 joat 일러스트 goat 'but' 우리양지갈끄니까~검열빔 JOAT 사라지십시오 였지만 검열 철회및 스페셜 스킨 무료배포 GOAT,강화,긍정,"스토리, 게임성, 일러스트가 좋으나 검열이 사라져야겠습니다. 스페셜 스킨 무료배포는 만족스럽습니다.","스토리, 게임성, 일러스트, 검열",4
2026-01-19,browndust2,전략RPG,6fd74ca2-6c90-4b9c-8077-228da29edd13,5,"게임은 재밋는데, 최적화좀 해주세요 렉걸릴 게임은 아닌거같은데 가끔멈추고..",서버,중립,"유저가 게임이 재미있지만, 최적화가 필요하다는 의견을 제시했다.","게임, 재미, 최적화",3
2026-01-29,browndust2,전략RPG,a30eb4d8-f906-43a5-a070-18d363d334f1,5,좋습니다,운영,긍정,게임이 좋음,좋음,2
2026-01-30,browndust2,전략RPG,bdd80680-28ac-432b-bf23-b60851fe071f,2,과금해보았는데 최근 게임 진행 불가능할 정도로 튕김현상과 렉이 심각함,서버,부정,과금 후 게임 진행이 불가능할 정도로 튕김 현상과 렉이 심각함,"과금, 튕김, 렉",5
2026-01-15,browndust2,전략RPG,5ff152d2-be99-4133-acc0-c465611a1ee3,5,ㅈ대농.....🥹,BM,긍정,게임이 좋음,"좋은 게임, 재미",1
2026-01-15,browndust2,전략RPG,f29225a2-019e-4d79-adcb-432c6b6cd7d7,5,검열관련 그래도 잘 해결한 편인데 별점이 낮은거보니 마음이 아파서 5점 드립니다,운영,긍정,검열 관련 문제가 잘 해결되었다,"검열, 해결",3
2026-01-12,browndust2,전략RPG,8820d378-0da9-46db-bb3d-e2e287d68c54,5,제발 헛짓거리만 하지 맙시다,운영,긍정,게임회사가 헛짓거리하지 않길 바라는 리뷰입니다. 사용자는 게임회사가 잘 관리되길 바랍니다.,"게임, 관리, 헛짓거리",3
2026-01-22,browndust2,전략RPG,8a12ead8-2428-444f-a368-9a28d71c756b,4,"나이트메어 윈터 이벤트팩 진입후 게임이 팅기고 있는데, 지금 시작시 이벤트팩에 바로 진입되면서 게임이 안켜지고 있습니다.",서버,부정,"나이트메어 윈터 이벤트팩을 진입한 후 게임이 팅기는 현象을 경험하고 있으며, 게임 시작 시 이벤트팩에 바로 진입되어 게임을 spielen할 수 없다는 리뷰입니다.","나이트메어, 이벤트팩, 팅기기",5
2026-01-12,browndust2,전략RPG,c0925cc2-6fe4-4fd8-9b95-ae7221bba5c2,5,한번만 봐준다,운영,중립,한번만 봐주겠다는 리뷰입니다.,"한번, 봐주기",2
2026-01-22,browndust2,전략RPG,57f8ddb9-5128-443f-8f27-ebfb0fbd68cb,5,일러가 이쁘네요 신규유입입니당,BM,긍정,"신규 유입으로 게임을 시작하였고, 일러스트가 예뻐서 만족하는 리뷰입니다.","일러, 신규유입",1
2026-01-15,browndust2,전략RPG,6d940838-65a0-4ee3-9304-c305673418a4,1,근데 한번 대가리박았다고 또 안박을거 아닌 새끼들이 모인 곳이라서..,강화,부정,대가리박았다고 또 안박을거 아닌 새끼들이 모인 곳이라서라는 리뷰입니다.,대가리박았다,4
2026-01-15,browndust2,전략RPG,dc7f253d-ed9b-4509-8612-6438f14297d4,5,최적화가 별로고 자잘한 버그가 너무 많습니다. 열심히 개선해주시길,밸런스,부정,최적화와 버그 개선이 필요합니다.,"최적화, 버그",5
2026-01-25,browndust2,전략RPG,0ab649e1-15e2-49aa-991e-dffda022b1d8,3,폰에서 버그가 있다고 게임실행이 되지 않습니다 어떻게 해야되나요? 폰은 Z폴드7입니다,서버,부정,게임 실행 시 버그가 발생함,"버그, 실행 안 됨",5
2026-01-12,browndust2,전략RPG,98a71386-5f42-4f0c-95b2-5b8ba14b0ab1,3,못 믿음직하더라도 지켜봐야겠다,밸런스,중립,게임을 지켜보겠다는 리뷰입니다.,"게임, 지켜보는",2
2026-01-16,browndust2,전략RPG,43590325-4a79-4e80-86fc-19a09bc679c5,4,글루톡들어가면 튕깁니다. 업데이트 이후로 생긴 문제인 거 같아요,강화,부정,업데이트 이후로 글루톡进入하면 튕긴다.,"업데이트, 튕김",4
2026-01-12,browndust2,전략RPG,199fea98-d73f-4332-9aa3-dbe455b10afa,1,부족한 게임은 할 수 있어도 사기꾼의 게임은 못 한다,강화,부정,게임의 부족함을 언급하며 개선했으면 좋겠다는 리뷰입니다.,"부족, 개선",5
2026-01-17,browndust2,전략RPG,238d3d68-bfa2-465c-8f69-604cc6d646e8,5,계속 재밌게 하고 있습니다 앞으로도 운영부분에서 이번 실수같은건 하지 말아주세요,운영,긍정,"계속 재밌게 게임을 즐기고 있지만, 앞으로는 운영 부분에서 실수를 하지 않았으면 좋겠다는 리뷰입니다.","재미, 운영",2
2026-01-15,browndust2,전략RPG,fae479bb-70fa-4feb-bbaf-c84ce09bbdec,5,수헬 유입인데 검열 공지듣고 실망해서 별1개 드림 검열 취소랑 깔끔한 대응보고 5개로 수정함,운영,긍정,검열 철회와 깔끔한 대응으로 게임을 재즐기고 있습니다.,"검열, 철회, 대응",4
2026-01-15,browndust2,전략RPG,304fdfb5-bb30-4040-9914-7cf6fbaaca56,4,다좋다~~~ 폰 뜨거워지는거 빼면,밸런스,긍정,전체적으로 좋지만 폰의 뜨거워짐이 문제임,"좋은 게임, 폰 뜨거워짐",2
2026-01-16,browndust2,전략RPG,a36f0ed4-b105-4374-b9fd-afe88c225235,2,"검열 미수, 추가적 검열 위험 만연.",검열,부정,검열로 인해 게임이 망했다는 리뷰입니다. 검열 위험이 존재한다고 합니다.,"검열, 위험",5
2026-01-17,browndust2,전략RPG,d4f02e1b-f709-4714-b201-e62ff679d8b4,4,전에 악플을 한가득 썼는데 이것 저것 열심히 해서 다시 쓴당 잘 하는건 모르겠지만 열심히 하고 있네,운영,중립,"前に悪い 리뷰를 적었지만, 게임을 더 개선해서 좋은 방향으로 진행되고 있다라는 리뷰입니다. 아직까진 게임의 질은 모르겠지만, 노력하는 모습이 보인다고 합니다.","게임개선, 노력",3
2026-01-17,browndust2,전략RPG,83eb6b57-6151-43d7-a27d-303c0d260d84,5,설레는 모험,운영,긍정,"모험이 설레다는 짧은 리뷰입니다. 게임이 재미있고, 흥미로운 모험이라는 의미로 해석됩니다.","모험, 설렘",1
2026-01-26,browndust2,전략RPG,7cc689a4-2565-4be4-9232-baebef8cc286,4,대꼴겜이라 손은 가는데 접속 후에 겜이 어려워서 다시끔,BM,중립,게임이 어려워서 다시끔 했다고 한다.,"대꼴겜, 어려움",2
2026-01-24,browndust2,전략RPG,403331a8-345c-4e07-bd16-eca695a02339,5,스토리는 꽤 볼만한데 대본 쓰신 분 저희랑 우리 구분 못하나요? 되게 거슬리네요. 저희나라 사람들 앞에서 저희나라 대한민국 하실 분이시네요.,BM,긍정,게임의 스토리가 볼만하지만 일부 대사가 거슬림,"스토리, 대사",2
2026-01-13,browndust2,전략RPG,75fa3d9f-1493-4c5b-a335-13588a764541,5,잘해라 이번이 마지막이다,,,,,0
2026-01-12,browndust2,전략RPG,06b18b4a-8993-4c0b-bed1-e122f6c7a263,5,정상화,서버, 긍정,서버 정상화가 필요,"서버, 정상화",5
2026-01-13,browndust2,전략RPG,e84a8994-2dd6-4f87-8cfc-9b0466412ccc,2,"일러, 컷신 검열 취소고 뭐고 할거없는건 여전함. 최적화는 말할 것도 없고 숱한 버그들은 방치, 재련 싸움으로 변모하고 버프 딸깍과 광범위 딜러 및 단일 타겟 딜러만 사용하며 전략성과 게임성을 잃어버린지 오래인 엔드컨텐츠 마추와 길레, 버려진 PVP인 거울세계, 낚시랑 광장 쪽은 패치 초기니까 말 아낌 ㅇㅇ 황투 정도는 맘에 듦. 귀찮긴해도 플탐 대부분을 차지하는 제압런은 곧 패치로 줄어들텐데 검열과 검열취소라는 일련의 과정으로 신뢰를 잃은 이상 언제까지고 아트 가지고 먹고 살 수 없음. 브더2만의 다른 매력을 계속 찾고 해야 할 이유를 찾아야됨. 내실 다질거라는 얘기 잘했음. 궤도에 오르기 전까지 15클 하던거 10무원만 할거고 월정액 마저도 안쓸거임. 지체되면 접을거고 ㅇㅇ",,,,,0
2026-01-29,browndust2,전략RPG,a3636974-c490-4758-bf4f-2afff9ad9626,2,업데이트를 할수록 휴대폰으로 하는건 불편한 겜으로 변하는거슈같네요. 피시로 히면 문제없는데 유독 휴대폰으로 하면 업데이트도 느리고 실행도 느리고 버벅거리고 참.. 그리고 유튜브랑 같이 키면 끊기곺다른게임은 안그런데ㅠ이것만 유독 심하네요.,서버,부정,휴대폰으로 게임할 때 업뎃과 실행이 느리고 버벅임,"휴대폰, 업뎃, 버벅임",4
2026-01-15,browndust2,전략RPG,f3b9f742-ec67-4087-bbd3-d2cdcbd04fd5,5,유저들과 소통하며 성장하고 있습니다,운영,긍정,유저들과 소통하며 게임이 성장하고 있습니다.,"유저, 소통, 성장",2
2026-01-16,browndust2,전략RPG,b10b4b56-0ced-4f79-aa5d-400bc345df95,5,운영에 진심 이신 분들이고 개선사항과 유저의견을 잘반영하는 중인데 자금 관련 문제 로 실현이 더딘건 어쩔수없다 봅니다. 일단 오프라인 행사도 자금회수 신규유입 차원에서 한거같은데 너무 집요하게 물어뜯지 안았으면 싶네요 그래도 본인이 하는 게임하고 더욱 흥해서 좋은 결과 있으면 좋은거 아닙니까?? 검열우 특정국가에서 심의 걸리면 앞으로 운영에 지장있으니 쩔수없었다봅니다.. 기왕 본인이하는게임 흥하고 롱런하면 좋은거 아닙니까 ~ 좀더 믿고 응원해봅시다 앞으로도 잘부탁드린다는 의미에서 별 5개드립니다,운영,긍정,게임 운영과 유저 의견,"운영, 유저 의견, 자금",2
2026-01-26,browndust2,전략RPG,18a98fd7-d39d-48db-ae74-c0bb6920d582,5,재밌다,BM,긍정,게임이 재미있다고 생각한다.,재밌다,1
2026-01-29,browndust2,전략RPG,fec22bab-6750-4b71-8946-18f3a02c73bc,3,최적화는 진작에 갖다버렸나보네요 기종차이도 있겠지만 광장 자체가 최적화가 안 되어있어서 접속 때 렉이 굉장히 심하고 그랬는데 이번 업뎃으로 배터리 다는 속도만 봐도 심각해졌다는 게 느껴지네요 전보다 최소 2배에서 3배 정도 폰이 받는 부담이 늘어났는데 대체 뭘 어떻게 하길래 업뎃된 게 없는데 이렇게 부담을 많이 받는지 전혀 이해가 되질 않네요,서버,부정,최적화가 안되어있고 업뎃으로 인해 폰의 부담이 심해짐,"최적화, 업뎃, 부담",5
2026-01-17,browndust2,전략RPG,4883b066-986a-4bd2-8710-8cd1e47faaf7,5,모바일은 이 게임으로 정리되는 듯,BM,긍정,모바일 게임은 이 게임으로 정리될 것 같다,"모바일, 게임",2
